method,dataset_name,task_id,seed,fold,split_id,mode,config_hash,experiment_config_hash,workflow_run_id,workflow_run_attempt,workflow_name,workflow_ref,workflow_sha,runner_invocation_hash,run_config_hash,job_config_hash,timestamp,git_commit,status,error_message,n_seeds,n_common_or_observed_features,uncertainty_rank_correlation,metric_direction,mean_spearman_between_seeds,mean_pearson_between_seeds,top_k_jaccard_between_seeds,sign_agreement_between_seeds,ci_width_stability,mean_spearman_between_runs,top_k_jaccard_between_runs
bayesian_hyb_fpde,banknote-authentication,10093,all,openml_repeat0_fold0_sample0,across_seeds,ieee_full,ce2705479135,ce2705479135,27180949281,1,IEEE Access Bayesian-FPDE experiments,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,6503a6179fce,6503a6179fce,75812cc18547,2026-06-09T03:20:56+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,10,4,-1.0,higher_is_better,1.0,0.9862932556673714,1.0,0.8611111111111112,0.9288888888888885,1.0,1.0
bootstrap_fpde,banknote-authentication,10093,all,openml_repeat0_fold0_sample0,across_seeds,ieee_full,ce2705479135,ce2705479135,27180949281,1,IEEE Access Bayesian-FPDE experiments,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,6503a6179fce,6503a6179fce,23ed2dc05e21,2026-06-09T03:20:56+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,10,4,-1.0,higher_is_better,1.0,0.9862460151884771,1.0,0.8666666666666667,0.9155555555555553,1.0,1.0
hyb_fpde,banknote-authentication,10093,all,openml_repeat0_fold0_sample0,across_seeds,ieee_full,ce2705479135,ce2705479135,27180949281,1,IEEE Access Bayesian-FPDE experiments,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,6503a6179fce,6503a6179fce,7f16db6a9bd8,2026-06-09T03:20:56+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,10,4,-1.0,higher_is_better,1.0,0.9863049298724726,1.0,0.8611111111111112,1.0,1.0,1.0
lime,banknote-authentication,10093,all,openml_repeat0_fold0_sample0,across_seeds,ieee_full,ce2705479135,ce2705479135,27180949281,1,IEEE Access Bayesian-FPDE experiments,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,6503a6179fce,6503a6179fce,a2da3b871405,2026-06-09T03:20:56+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,10,4,-0.7999999999999999,higher_is_better,0.8266666666666664,0.09313820420717786,1.0,0.5166666666666667,1.0,0.8266666666666664,1.0
shap,banknote-authentication,10093,all,openml_repeat0_fold0_sample0,across_seeds,ieee_full,ce2705479135,ce2705479135,27180949281,1,IEEE Access Bayesian-FPDE experiments,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,6503a6179fce,6503a6179fce,87d68c2c7f59,2026-06-09T03:20:57+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,10,4,-1.0,higher_is_better,1.0,0.98871195694021,1.0,0.9111111111111111,1.0,1.0,1.0
bayesian_hyb_fpde,blood-transfusion-service-center,10101,all,openml_repeat0_fold0_sample0,across_seeds,ieee_full,ce2705479135,ce2705479135,27180949281,1,IEEE Access Bayesian-FPDE experiments,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,6503a6179fce,6503a6179fce,2e35f195d19b,2026-06-09T03:20:57+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,10,4,-1.0,higher_is_better,0.7155555555555555,0.9590611622596765,1.0,0.8666666666666667,0.9288888888888885,0.7155555555555555,1.0
bootstrap_fpde,blood-transfusion-service-center,10101,all,openml_repeat0_fold0_sample0,across_seeds,ieee_full,ce2705479135,ce2705479135,27180949281,1,IEEE Access Bayesian-FPDE experiments,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,6503a6179fce,6503a6179fce,826f740e8e3d,2026-06-09T03:20:57+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,10,4,-0.7999999999999999,higher_is_better,0.7199999999999999,0.9609216760876607,1.0,0.8611111111111112,0.7866666666666665,0.7199999999999999,1.0
hyb_fpde,blood-transfusion-service-center,10101,all,openml_repeat0_fold0_sample0,across_seeds,ieee_full,ce2705479135,ce2705479135,27180949281,1,IEEE Access Bayesian-FPDE experiments,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,6503a6179fce,6503a6179fce,7704c14d93e5,2026-06-09T03:20:57+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,10,4,-1.0,higher_is_better,0.7866666666666665,0.9597840143616322,1.0,0.8611111111111112,1.0,0.7866666666666665,1.0
lime,blood-transfusion-service-center,10101,all,openml_repeat0_fold0_sample0,across_seeds,ieee_full,ce2705479135,ce2705479135,27180949281,1,IEEE Access Bayesian-FPDE experiments,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,6503a6179fce,6503a6179fce,72f7f7d58478,2026-06-09T03:20:57+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,10,4,-0.7999999999999999,higher_is_better,1.0,0.9993341070887867,1.0,0.8611111111111112,1.0,1.0,1.0
shap,blood-transfusion-service-center,10101,all,openml_repeat0_fold0_sample0,across_seeds,ieee_full,ce2705479135,ce2705479135,27180949281,1,IEEE Access Bayesian-FPDE experiments,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,6503a6179fce,6503a6179fce,e7d105a80b23,2026-06-09T03:20:58+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,10,4,-0.6000000000000001,higher_is_better,0.9600000000000001,0.9687221836253057,1.0,0.8611111111111112,1.0,0.9600000000000001,1.0
bayesian_hyb_fpde,credit-g,31,all,openml_repeat0_fold0_sample0,across_seeds,ieee_full,ce2705479135,ce2705479135,27180949281,1,IEEE Access Bayesian-FPDE experiments,refs/heads/main,a4b1906abee769cab2e501f7d241de34d65e5696,6503a6179fce,6503a6179fce,117fdc08ec2b,2026-06-09T03:20:58+00:00,a4b1906abee769cab2e501f7d241de34d65e5696,ok,,10,61,0.769381279746166,higher_is_better,0.8316258299547562,0.8677778735157285,0.6867724867724868,0.7610200364298725,0.9931594100710969,0.8316258299547562,0.6867724867724868
