task_id,dataset_name,split_name,method,status,error,explained_index,explained_order,n_features_transformed,n_train_fit,n_val,n_test,n_classes,true_label_encoded,pred_label_encoded,target_label_encoded,pred_target_probability,runtime_seconds,attr_l1_norm,evidence,lambda_hyb,exactness_residual,p0,deletion_auc,deletion_drop_auc,insertion_auc,combined_score,test_accuracy,test_balanced_accuracy,test_log_loss
3913,kc2,openml_repeat0_fold0_sample0,diff_fpde,ok,,0,0,21,375,94,53,2,0,0,0,0.980079639066243,0.00411368999999695,29.152426922774268,29.152426922774268,,-7.105427357601002e-15,0.980079639066243,0.8671073567756179,0.11297228229062506,0.9625847750987102,0.5377785286946677,0.8113207547169812,0.6461038961038961,0.4290522661950722
3913,kc2,openml_repeat0_fold0_sample0,cos_fpde,ok,,0,0,21,375,94,53,2,0,0,0,0.980079639066243,0.004106055999997693,1.742821706211452,1.742821706211452,,-2.220446049250313e-16,0.980079639066243,0.8713433048010375,0.10873633426520546,0.9612456510069467,0.5349909926360761,0.8113207547169812,0.6461038961038961,0.4290522661950722
3913,kc2,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,0,0,21,375,94,53,2,0,0,0,0.980079639066243,0.005998859000001744,1.0,1.0,1.0,0.0,0.980079639066243,0.8671073567756179,0.11297228229062506,0.9625847750987102,0.5377785286946677,0.8113207547169812,0.6461038961038961,0.4290522661950722
3913,kc2,openml_repeat0_fold0_sample0,shap,ok,,0,0,21,375,94,53,2,0,0,0,0.980079639066243,0.12769122399998878,2.614351202178926,,,,0.980079639066243,0.9868438384368672,-0.006764199370624224,0.6825476937832415,0.33789174720630866,0.8113207547169812,0.6461038961038961,0.4290522661950722
3913,kc2,openml_repeat0_fold0_sample0,lime,ok,,0,0,21,375,94,53,2,0,0,0,0.980079639066243,0.010537912999993182,0.5068432641604705,,,,0.980079639066243,0.9843186088969058,-0.004238969830662853,0.7198118236786224,0.3577864269239798,0.8113207547169812,0.6461038961038961,0.4290522661950722
3913,kc2,openml_repeat0_fold0_sample0,aime,ok,,0,0,21,375,94,53,2,0,0,0,0.980079639066243,0.005697066999999834,7.4462784142752465,,,,0.980079639066243,0.8713433048010375,0.10873633426520546,0.9612456510069467,0.5349909926360761,0.8113207547169812,0.6461038961038961,0.4290522661950722
3913,kc2,openml_repeat0_fold0_sample0,diff_fpde,ok,,1,1,21,375,94,53,2,0,0,0,0.980079639066243,0.003957488000011722,29.152426922774268,29.152426922774268,,-7.105427357601002e-15,0.980079639066243,0.8671073567756179,0.11297228229062506,0.9625847750987102,0.5377785286946677,0.8113207547169812,0.6461038961038961,0.4290522661950722
3913,kc2,openml_repeat0_fold0_sample0,cos_fpde,ok,,1,1,21,375,94,53,2,0,0,0,0.980079639066243,0.003983255999997937,1.742821706211452,1.742821706211452,,-2.220446049250313e-16,0.980079639066243,0.8713433048010375,0.10873633426520546,0.9612456510069467,0.5349909926360761,0.8113207547169812,0.6461038961038961,0.4290522661950722
3913,kc2,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,1,1,21,375,94,53,2,0,0,0,0.980079639066243,0.005939088000005199,1.0,1.0,1.0,0.0,0.980079639066243,0.8671073567756179,0.11297228229062506,0.9625847750987102,0.5377785286946677,0.8113207547169812,0.6461038961038961,0.4290522661950722
3913,kc2,openml_repeat0_fold0_sample0,shap,ok,,1,1,21,375,94,53,2,0,0,0,0.980079639066243,0.029125463999989165,2.614351202178926,,,,0.980079639066243,0.9868438384368672,-0.006764199370624224,0.6825476937832415,0.33789174720630866,0.8113207547169812,0.6461038961038961,0.4290522661950722
