task_id,dataset_name,split_name,method,status,error,explained_index,explained_order,n_features_transformed,n_train_fit,n_val,n_test,n_classes,true_label_encoded,pred_label_encoded,target_label_encoded,pred_target_probability,runtime_seconds,attr_l1_norm,evidence,lambda_hyb,exactness_residual,p0,deletion_auc,deletion_drop_auc,insertion_auc,combined_score,test_accuracy,test_balanced_accuracy,test_log_loss
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,0,0,27,689,173,96,2,1,1,1,0.9902180003526416,0.004291445000006888,2.5041050623097902,1.066222293978064,,-8.881784197001252e-16,0.9902180003526416,0.26539799893089255,0.7248200014217491,0.8071823948161729,0.766001198118961,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,0,0,27,689,173,96,2,1,1,1,0.9902180003526416,0.004232545999997228,1.5302115665875622,0.5880237659894183,,1.1102230246251565e-16,0.9902180003526416,0.26539799893089255,0.7248200014217491,0.8071823948161729,0.766001198118961,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,0,0,27,689,173,96,2,1,1,1,0.9902180003526416,0.006470600000000104,0.9999999999999999,0.42578976019264086,1.0,-1.1102230246251565e-16,0.9902180003526416,0.26539799893089255,0.7248200014217491,0.8071823948161729,0.766001198118961,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,0,0,27,689,173,96,2,1,1,1,0.9902180003526416,0.12917554300000234,6.548882730827589,,,,0.9902180003526416,0.1828462714480687,0.807371728904573,0.9343583130492426,0.8708650209769078,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,0,0,27,689,173,96,2,1,1,1,0.9902180003526416,0.010923427999998125,0.6567520500864943,,,,0.9902180003526416,0.8338444614245489,0.1563735389280927,0.18345877283493697,0.16991615588151482,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,0,0,27,689,173,96,2,1,1,1,0.9902180003526416,0.0059571700000020655,7.576277657282471,,,,0.9902180003526416,0.289627366925969,0.7005906334266726,0.7975488988899286,0.7490697661583006,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,1,1,27,689,173,96,2,1,1,1,0.8988119423540913,0.004125063999993017,2.525634649944962,-0.5776828664124523,,8.881784197001252e-16,0.8988119423540913,0.5995273912814125,0.2992845510726788,0.8535934899214688,0.5764390204970737,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,1,1,27,689,173,96,2,1,1,1,0.8988119423540913,0.004185737000000245,1.6162625263736812,-0.44585153002326683,,5.551115123125783e-17,0.8988119423540913,0.5995273912814125,0.2992845510726788,0.8535934899214688,0.5764390204970737,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,1,1,27,689,173,96,2,1,1,1,0.8988119423540913,0.0063418900000016265,1.0,-0.22872780369284246,1.0,5.551115123125783e-17,0.8988119423540913,0.5995273912814125,0.2992845510726788,0.8535934899214688,0.5764390204970737,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,1,1,27,689,173,96,2,1,1,1,0.8988119423540913,0.039185106999994446,8.011798595974303,,,,0.8988119423540913,0.4997388480512987,0.39907309430279264,0.9120261621723844,0.6555496282375886,0.96875,0.9545454545454546,0.1247585526866913
